CustomerID,Gender,Age,TenureMonths,ContractType,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,SupportCalls,Churn
1001,Male,57,35,Month-to-Month,81.5,2852.5,Credit Card,Fiber Optic,0,No
1002,Male,52,44,Month-to-Month,67.8,2983.2,Bank Transfer,Fiber Optic,0,Yes
1003,Female,64,48,Month-to-Month,57.9,2779.2,Mailed Check,None,1,No
1004,Male,35,27,One Year,63.7,1719.9,Bank Transfer,Fiber Optic,2,No
1005,Female,24,23,One Year,64.7,1488.1,Credit Card,Fiber Optic,3,No
1006,Female,56,29,One Year,61.8,1792.2,Credit Card,Fiber Optic,2,No
1007,Female,30,7,Month-to-Month,84.4,590.8,Electronic Check,DSL,3,Yes
1008,Female,34,26,Month-to-Month,80.5,2093.0,Electronic Check,DSL,6,No
1009,Female,32,26,One Year,81.1,2108.6,Mailed Check,DSL,2,No
1010,Female,59,55,Month-to-Month,79.1,4350.5,Bank Transfer,DSL,4,Yes
1011,Male,27,3,Month-to-Month,59.0,177.0,Mailed Check,DSL,0,Yes
1012,Male,65,49,One Year,63.8,3126.2,Credit Card,Fiber Optic,0,Yes
1013,Male,45,31,Two Year,95.7,2966.7,Bank Transfer,None,5,No
1014,Male,65,19,Month-to-Month,97.9,1860.1,Mailed Check,DSL,6,Yes
1015,Male,22,58,One Year,77.7,4506.6,Mailed Check,Fiber Optic,0,Yes
1016,Male,43,9,Month-to-Month,83.1,747.9,Credit Card,Fiber Optic,1,Yes
1017,Female,36,32,Month-to-Month,59.9,1916.8,Credit Card,None,5,Yes
1018,Female,43,55,Month-to-Month,65.3,3591.5,Mailed Check,Fiber Optic,3,No
1019,Male,30,53,Two Year,52.5,2782.5,Bank Transfer,Fiber Optic,6,No
1020,Female,61,5,Month-to-Month,93.5,467.5,Electronic Check,DSL,6,Yes
1021,Male,28,59,Month-to-Month,53.3,3144.7,Electronic Check,None,6,No
1022,Male,42,27,One Year,87.2,2354.4,Credit Card,DSL,3,No
1023,Male,50,18,One Year,93.3,1679.4,Bank Transfer,Fiber Optic,4,No
1024,Female,44,45,Month-to-Month,95.3,4288.5,Electronic Check,None,4,No
1025,Male,36,12,Month-to-Month,51.8,621.6,Credit Card,Fiber Optic,4,Yes
1026,Male,35,33,Month-to-Month,92.0,3036.0,Electronic Check,Fiber Optic,1,No
1027,Female,54,17,Month-to-Month,93.2,1584.4,Bank Transfer,Fiber Optic,5,Yes
1028,Female,29,23,Month-to-Month,85.8,1973.4,Credit Card,DSL,0,No
1029,Female,41,31,Month-to-Month,82.1,2545.1,Bank Transfer,Fiber Optic,3,No
1030,Male,65,46,Month-to-Month,89.2,4103.2,Electronic Check,Fiber Optic,6,Yes
1031,Male,53,18,Month-to-Month,94.6,1702.8,Electronic Check,Fiber Optic,5,Yes
1032,Male,27,37,Month-to-Month,71.8,2656.6,Electronic Check,DSL,0,No
1033,Female,59,45,One Year,99.6,4482.0,Electronic Check,DSL,6,No
1034,Male,31,24,One Year,76.8,1843.2,Mailed Check,Fiber Optic,5,No
1035,Male,64,53,One Year,51.7,2740.1,Bank Transfer,Fiber Optic,0,No
1036,Male,25,31,Month-to-Month,69.5,2154.5,Mailed Check,None,2,No
1037,Female,22,48,One Year,99.4,4771.2,Mailed Check,DSL,2,No
1038,Female,34,24,Month-to-Month,60.4,1449.6,Mailed Check,Fiber Optic,3,Yes
1039,Male,22,9,Month-to-Month,85.3,767.7,Bank Transfer,DSL,4,Yes
1040,Female,59,25,Month-to-Month,94.1,2352.5,Mailed Check,Fiber Optic,4,Yes
1041,Male,61,13,One Year,63.4,824.2,Electronic Check,Fiber Optic,2,Yes
1042,Male,36,7,Month-to-Month,97.8,684.6,Bank Transfer,None,3,No
1043,Female,54,17,Month-to-Month,59.2,1006.4,Credit Card,Fiber Optic,0,No
1044,Male,46,38,Month-to-Month,52.3,1987.4,Bank Transfer,Fiber Optic,2,Yes
1045,Male,28,5,Month-to-Month,89.8,449.0,Credit Card,Fiber Optic,6,Yes
1046,Female,43,9,Month-to-Month,70.8,637.2,Electronic Check,None,4,Yes
1047,Female,48,58,Month-to-Month,87.2,5057.6,Mailed Check,DSL,5,No
1048,Male,62,3,Month-to-Month,62.9,188.7,Electronic Check,Fiber Optic,1,Yes
1049,Female,27,33,Two Year,56.2,1854.6,Electronic Check,DSL,4,No
1050,Male,51,25,One Year,87.5,2187.5,Electronic Check,None,0,No
1051,Male,48,48,Month-to-Month,96.9,4651.2,Electronic Check,Fiber Optic,6,No
1052,Male,63,1,Two Year,56.6,56.6,Mailed Check,DSL,3,Yes
1053,Female,35,16,One Year,50.0,800.0,Bank Transfer,Fiber Optic,5,Yes
1054,Female,39,26,Month-to-Month,85.7,2228.2,Credit Card,DSL,0,No
1055,Female,47,45,One Year,56.4,2538.0,Electronic Check,DSL,2,No
1056,Female,46,57,Month-to-Month,93.1,5306.7,Electronic Check,DSL,2,Yes
1057,Female,47,31,Month-to-Month,57.8,1791.8,Credit Card,DSL,1,No
1058,Female,39,49,Two Year,53.5,2621.5,Bank Transfer,Fiber Optic,0,No
1059,Female,57,8,Two Year,50.6,404.8,Credit Card,DSL,4,No
1060,Female,41,29,Month-to-Month,81.5,2363.5,Credit Card,None,4,Yes
1061,Male,42,43,Month-to-Month,61.9,2661.7,Credit Card,DSL,5,No
1062,Male,60,14,Month-to-Month,53.3,746.2,Electronic Check,Fiber Optic,2,Yes
1063,Male,25,3,Two Year,68.4,205.2,Mailed Check,DSL,4,No
1064,Female,48,6,Month-to-Month,86.9,521.4,Electronic Check,Fiber Optic,2,Yes
1065,Male,58,24,One Year,83.7,2008.8,Credit Card,Fiber Optic,2,No
1066,Male,47,45,Month-to-Month,72.8,3276.0,Bank Transfer,DSL,5,Yes
1067,Female,37,37,Month-to-Month,82.6,3056.2,Electronic Check,Fiber Optic,1,No
1068,Female,61,27,Month-to-Month,68.3,1844.1,Bank Transfer,DSL,1,No
1069,Female,43,35,Month-to-Month,89.6,3136.0,Electronic Check,DSL,6,No
1070,Male,41,31,Two Year,78.9,2445.9,Electronic Check,DSL,6,No
1071,Female,40,39,Month-to-Month,59.2,2308.8,Electronic Check,DSL,2,Yes
1072,Male,52,52,Month-to-Month,78.9,4102.8,Bank Transfer,None,1,No
1073,Male,36,33,Month-to-Month,76.1,2511.3,Credit Card,Fiber Optic,6,No
1074,Female,52,1,Month-to-Month,53.1,53.1,Electronic Check,DSL,1,Yes
1075,Female,51,54,Month-to-Month,53.1,2867.4,Bank Transfer,Fiber Optic,2,Yes
1076,Female,44,41,Month-to-Month,96.9,3972.9,Bank Transfer,DSL,3,No
1077,Male,63,33,One Year,87.4,2884.2,Bank Transfer,DSL,0,No
1078,Male,32,60,Two Year,78.9,4734.0,Mailed Check,DSL,3,No
1079,Male,35,22,Month-to-Month,73.0,1606.0,Electronic Check,None,4,Yes
1080,Male,62,16,One Year,82.9,1326.4,Mailed Check,Fiber Optic,0,No
1081,Female,42,48,Month-to-Month,52.3,2510.4,Bank Transfer,Fiber Optic,0,Yes
1082,Male,25,40,Month-to-Month,57.5,2300.0,Electronic Check,Fiber Optic,1,No
1083,Male,34,23,Month-to-Month,67.6,1554.8,Bank Transfer,Fiber Optic,0,Yes
1084,Male,26,47,Month-to-Month,52.5,2467.5,Mailed Check,None,1,No
1085,Female,44,51,Month-to-Month,64.2,3274.2,Electronic Check,DSL,6,No
1086,Male,54,8,Month-to-Month,83.8,670.4,Mailed Check,DSL,6,No
1087,Male,49,52,Month-to-Month,87.6,4555.2,Electronic Check,Fiber Optic,3,Yes
1088,Male,41,29,Month-to-Month,86.0,2494.0,Electronic Check,DSL,5,No
1089,Male,47,30,Month-to-Month,50.1,1503.0,Electronic Check,DSL,0,No
1090,Female,33,37,One Year,89.6,3315.2,Bank Transfer,Fiber Optic,1,No
1091,Male,54,40,One Year,84.3,3372.0,Credit Card,Fiber Optic,6,No
1092,Female,55,36,Month-to-Month,77.6,2793.6,Mailed Check,DSL,1,No
1093,Female,54,14,Month-to-Month,66.1,925.4,Electronic Check,Fiber Optic,2,Yes
1094,Male,35,52,Two Year,92.5,4810.0,Bank Transfer,Fiber Optic,0,No
1095,Female,43,26,One Year,53.0,1378.0,Credit Card,None,6,No
1096,Male,56,15,Month-to-Month,75.8,1137.0,Mailed Check,None,5,Yes
1097,Female,24,12,Two Year,77.1,925.2,Credit Card,Fiber Optic,4,Yes
1098,Female,34,14,Month-to-Month,83.3,1166.2,Electronic Check,DSL,6,No
1099,Male,36,27,Month-to-Month,66.0,1782.0,Bank Transfer,Fiber Optic,4,No
1100,Male,33,53,Month-to-Month,93.3,4944.9,Mailed Check,DSL,2,Yes
1101,Female,27,19,One Year,60.3,1145.7,Mailed Check,Fiber Optic,1,No
1102,Female,23,24,One Year,96.6,2318.4,Credit Card,Fiber Optic,5,No
1103,Male,61,45,One Year,51.3,2308.5,Bank Transfer,DSL,4,No
1104,Female,35,5,Month-to-Month,93.5,467.5,Mailed Check,Fiber Optic,4,Yes
1105,Female,22,38,Two Year,51.5,1957.0,Credit Card,Fiber Optic,4,No
1106,Male,38,29,Two Year,83.1,2409.9,Electronic Check,DSL,2,No
1107,Female,26,13,Month-to-Month,76.8,998.4,Mailed Check,DSL,4,No
